Field(Oe), Temperature(K), Capacitance(pF), 1stHoldoff, GETDAT, CapMeas, 2ndHoldoff, Overall
0.105, 299.9963,  2.948933    , 62, 516, 1281, 297, 2156
0.105, 299.9951,  2.948925    , 94, 375, 1281, 297, 2047
0.105, 299.9975,  2.948929    , 94, 234, 1281, 219, 1828
0.105, 299.7414,  2.948929    , 47, 203, 1281, 297, 1828
0.105, 299.7245,  2.948923    , 47, 422, 1281, 235, 1985
0.105, 299.7082,  2.948920    , 31, 484, 1375, 266, 2156
0.105, 299.4767,  2.948919    , 32, 203, 1281, 219, 1735
0.105, 299.4433,  2.948922    , 62, 344, 1281, 282, 1969
0.105, 299.4087,  2.948933    , 93, 282, 1281, 265, 1921
0.105, 299.2026,  2.948930    , 31, 266, 1281, 219, 1797
0.105, 299.1407,  2.948921    , 62, 484, 1282, 218, 2046
0.105, 299.0756,  2.948935    , 63, 359, 1282, 281, 1985
0.105, 298.9543,  2.948923    , 62, 407, 1281, 219, 1969
0.105, 298.8667,  2.948922    , 31, 516, 1281, 203, 2031
0.105, 298.7811,  2.948935    , 47, 390, 1282, 234, 1953
0.105, 298.6782,  2.948906    , 47, 359, 1282, 406, 2094
0.105, 298.5710,  2.948933    , 31, 313, 1281, 297, 1922
0.105, 298.4624,  2.948912    , 62, 406, 1282, 281, 2031
0.105, 298.1890,  2.948909    , 31, 438, 1281, 234, 1984
0.105, 298.1068,  2.948912    , 47, 360, 1281, 234, 1922
0.105, 298.0396,  2.948902    , 47, 359, 1282, 265, 1953
0.105, 297.7267,  2.948877    , 47, 484, 1281, 235, 2047
0.105, 297.6936,  2.948877    , 62, 578, 1282, 296, 2218
0.105, 297.6608,  2.948879    , 63, 391, 1281, 250, 1985
0.105, 297.4833,  2.948859    , 62, 234, 1282, 343, 1921
0.105, 297.4715,  2.948886    , 32, 265, 1282, 281, 1860
0.105, 297.4762,  2.948851    , 78, -59719, 1281, 282, -58078
0.105, 297.2422,  2.948827    , 31, 390, 1282, 218, 1921
0.105, 297.2003,  2.948846    , 63, 359, 1282, 250, 1954
0.105, 297.1606,  2.948827    , 46, 344, 1281, 235, 1906
0.105, 296.9589,  2.948850    , 47, 359, 1281, 219, 1906
0.105, 296.9134,  2.948833    , 63, 359, 1281, 203, 1906
0.105, 296.8652,  2.948830    , 47, 625, 1282, 281, 2235
0.105, 296.7303,  2.948825    , 31, 219, 1281, 234, 1765
0.105, 296.6934,  2.948814    , 47, 360, 1281, 281, 1969
0.105, 296.6588,  2.948824    , 78, 266, 1281, 297, 1922
0.105, 296.4775,  2.948807    , 93, 235, 1281, 266, 1875
0.105, 296.4521,  2.948784    , 62, 313, 1281, 281, 1937
0.105, 296.4270,  2.948791    , 78, 282, 1281, 234, 1875
0.105, 296.2230,  2.948776    , 47, 109, 1281, 282, 1719
0.105, 296.1878,  2.948792    , 31, 453, 1281, 203, 1968
0.105, 296.1550,  2.948781    , 63, 125, 1281, 281, 1750
0.105, 295.9828,  2.948775    , 31, 312, 1282, 265, 1890
0.105, 295.9467,  2.948754    , 32, 328, 1281, 328, 1969
0.105, 295.9107,  2.948782    , 31, 407, 1281, 297, 2016
0.105, 295.7156,  2.948763    , 94, 422, 1281, 266, 2063
0.105, 295.6822,  2.948744    , 31, 328, 1281, 235, 1875
0.105, 295.6479,  2.948748    , 62, 344, 1281, 313, 2000
0.105, 295.4898,  2.948736    , 31, 172, 1281, 172, 1656
0.105, 295.4584,  2.948732    , 47, 406, 1281, 297, 2031
0.105, 295.4245,  2.948740    , 78, 406, 1282, 250, 2016
0.105, 295.2219,  2.948707    , 31, 172, 1281, 360, 1844
0.105, 295.1901,  2.948704    , 94, 187, 1281, 344, 1906
0.105, 295.1589,  2.948710    , 109, 188, 1281, 281, 1859
0.105, 294.9704,  2.948697    , 141, 406, 1281, 204, 2032
0.105, 294.9360,  2.948694    , 62, 359, 1282, 297, 2000
0.105, 294.9051,  2.948680    , 46, 297, 1282, 46, 1671
0.105, 294.7380,  2.948690    , 31, 125, 1281, 219, 1656
0.105, 294.7060,  2.948696    , 63, 359, 1281, 219, 1922
0.105, 294.6686,  2.948685    , 47, 484, 1281, 282, 2094
0.105, 294.4824,  2.948660    , 62, 484, 1282, 218, 2046
0.105, 294.4489,  2.948657    , 63, 359, 1282, 187, 1891
0.105, 294.4189,  2.948675    , 47, 406, 1281, 204, 1938
0.105, 294.2351,  2.948651    , 31, 203, 1282, 203, 1719
0.105, 294.1995,  2.948651    , 31, 656, 1282, 187, 2156
0.105, 294.1707,  2.948654    , 31, 63, 1281, 281, 1656
0.105, 293.9870,  2.948641    , 31, 391, 1281, 235, 1938
0.105, 293.9588,  2.948637    , 47, 125, 1281, 281, 1734
0.105, 293.9253,  2.948637    , 109, 250, 1282, 218, 1859
0.105, 293.7435,  2.948616    , 32, 218, 1282, 218, 1750
0.105, 293.7068,  2.948631    , 63, 359, 1281, 157, 1860
0.105, 293.6773,  2.948608    , 31, 453, 1281, 219, 1984
0.105, 293.4742,  2.948601    , 47, 203, 1281, 328, 1859
0.105, 293.4409,  2.948592    , 32, 406, 1281, 266, 1985
0.105, 293.4098,  2.948596    , 62, 313, 1281, 234, 1890
0.105, 293.2254,  2.948580    , 62, 297, 1281, 219, 1859
0.105, 293.1910,  2.948583    , 31, 391, 1281, 219, 1922
0.105, 293.1569,  2.948575    , 31, 516, 1281, 234, 2062
0.105, 292.9846,  2.948559    , 31, 297, 1281, 219, 1828
0.105, 292.9522,  2.948564    , 62, 360, 1281, 250, 1953
0.105, 292.9301,  2.948559    , 31, 125, 1282, 203, 1641
0.105, 292.7320,  2.948556    , 47, 422, 1281, 219, 1969
0.105, 292.7014,  2.948544    , 63, 375, 1281, 219, 1938
0.105, 292.6667,  2.948534    , 46, 485, 1281, 266, 2078
0.105, 292.4807,  2.948533    , 93, 219, 1281, 297, 1890
0.105, 292.4466,  2.948532    , 31, 297, 1282, 250, 1860
0.105, 292.4136,  2.948517    , 31, 484, 1281, 250, 2046
0.105, 292.2266,  2.948515    , 31, 187, 1282, 234, 1734
0.105, 292.1937,  2.948514    , 47, 359, 1282, 234, 1922
0.105, 292.1578,  2.948511    , 31, 485, 1281, 297, 2094
0.105, 291.9768,  2.948484    , 94, 109, 1282, 203, 1688
0.105, 291.9427,  2.948484    , 31, 516, 1281, 172, 2000
0.105, 291.9197,  2.948505    , 47, 62, 1281, 188, 1578
0.105, 291.7310,  2.948469    , 172, 343, 1282, 203, 2000
0.105, 291.6972,  2.948474    , 31, 516, 1281, 250, 2078
0.105, 291.6578,  2.948473    , 31, 594, 1281, 313, 2219
0.105, 291.4744,  2.948465    , 31, 328, 1281, 235, 1875
0.105, 291.4421,  2.948461    , 47, 359, 1281, 282, 1969
0.105, 291.4095,  2.948451    , 93, 266, 1281, 219, 1859
0.105, 291.2245,  2.948443    , 125, 406, 1281, 172, 1984
